year;region;energy_co2e_t;energy_co2e_t_percapita;industry_co2e_t;industry_co2e_t_percapita;traffic_co2e_t;traffic_co2e_t_percapita;buildings_co2e_t;buildings_co2e_t_percapita;agriculture_co2e_t;agriculture_co2e_t_percapita;waste_co2e_t;waste_co2e_t_percapita;fluorinated_gases_co2e_t;fluorinated_gases_co2e_t_percapita;total_co2e_t;total_co2e_t_percapita;population
2018;Niederösterreich;4772580.05264826;2.85167309;3123098.55089273;1.86608837;5227202.63543082;3.12331547;1668759.35901522;0.99710348;2135097.51018809;1.27574604;623176.46110738;0.37235531;356424.94938466;0.21296813;17906339.51866720;10.69924989;1673607
2019;Niederösterreich;4445599.02486280;2.64526405;3113154.00586170;1.85241951;5252609.69215181;3.12545948;1746504.61755604;1.03922235;2126575.05398150;1.26537560;611021.97949659;0.36357631;344377.23996580;0.20491473;17639841.61387620;10.49623204;1680588
1990;Oberösterreich;2295697.90199620;1.76042622;10636047.91847070;8.15611569;2489490.96504349;1.90903393;2134516.54845935;1.63682639;2529513.42340315;1.93972463;606929.51645934;0.46541604;1399174.71547296;1.07293902;22091370.98930520;16.94048193;1304058
1991;Oberösterreich;2334382.73440444;1.76771246;10666254.28816890;8.07702622;2757721.50257239;2.08828594;2381846.33554804;1.80365429;2502049.13848157;1.89467792;618787.81903429;0.46857738;1418830.47396624;1.07441006;22679872.29217590;17.17434427;1320567
1992;Oberösterreich;2204432.05874303;1.64760562;9640105.88785151;7.20507241;2755287.32982139;2.05931812;2268748.71506381;1.69567627;2415734.03065623;1.80553397;615905.39767681;0.46033135;691555.96598765;0.51687304;20591769.38580040;15.39041077;1337961
1993;Oberösterreich;1866099.93519964;1.38146328;10084430.35678320;7.46544702;2784084.64493887;2.06104219;2179617.48257345;1.61355855;2388621.02368811;1.76828270;610780.47246417;0.45215735;283031.83641376;0.20952688;20196665.75206120;14.95147796;1350814
1994;Oberösterreich;1851353.88668594;1.36349126;10176875.58374420;7.49509913;2796952.32425131;2.05990874;1951296.44200407;1.43709729;2362920.97690574;1.74025189;611864.71850469;0.45062816;370250.06833190;0.27268300;20121514.00042780;14.81915947;1357804
1995;Oberösterreich;1840639.51849985;1.35244978;11004491.27613830;8.08578847;2848695.01107986;2.09314040;2187580.25428219;1.60737200;2389749.41866119;1.75592018;617840.67347269;0.45397183;443963.51685508;0.32621182;21332959.66898920;15.67485447;1360967
1996;Oberösterreich;2198362.33859020;1.61336209;10827021.19733830;7.94587189;3140624.09953184;2.30488112;2446961.77624514;1.79580740;2390218.02294458;1.75416357;645324.39373234;0.47359887;602772.87959559;0.44237062;22251284.70797800;16.33005555;1362597
1997;Oberösterreich;1855048.48754353;1.36016278;11950413.05585830;8.76230846;2960321.80995442;2.17057375;2115495.66722687;1.55112844;2401789.91373303;1.76104575;585715.71608605;0.42945978;362071.56090853;0.26547892;22230856.21131070;16.30015787;1363843
1998;Oberösterreich;1752301.23317026;1.28332256;11368872.56385070;8.32615438;3327441.65355084;2.43689889;2158878.40291709;1.58108509;2391560.91693019;1.75149341;549899.06628693;0.40272635;277049.51374376;0.20290112;21826003.35044970;15.98458179;1365441
1999;Oberösterreich;1666046.81871784;1.21760435;11437570.61116950;8.35897023;3215322.13645248;2.34986807;2210248.01857323;1.61532532;2364841.61768888;1.72830764;528895.19225333;0.38653481;163828.63780609;0.11973161;21586753.03266130;15.77634204;1368299
2000;Oberösterreich;1775049.45247225;1.29416494;12121666.42984780;8.83774571;3387526.55070372;2.46980054;2134598.85744879;1.55630763;2332797.29336561;1.70081147;488155.19655744;0.35590746;187530.90725756;0.13672629;22427324.68765320;16.35146403;1371579
2001;Oberösterreich;1726510.56421745;1.25521225;12149384.57556130;8.83287755;3633145.60474909;2.64137908;2316236.00474710;1.68395600;2314981.41187480;1.68304388;480805.17240534;0.34955624;208681.38595392;0.15171609;22829744.71950900;16.59774108;1375473
2002;Oberösterreich;1500469.24723122;1.08685473;12419003.35809500;8.99562088;4025112.67131718;2.91556307;2078014.33440706;1.50519559;2286493.74354207;1.65620624;470098.17181033;0.34051242;208110.38775303;0.15074335;22987301.91415580;16.65069629;1380561
2003;Oberösterreich;1861861.08472700;1.34421862;12831093.77679370;9.26373904;4349367.34360300;3.14013791;2219604.35460962;1.60250060;2237200.50224123;1.61520460;443120.95546394;0.31992260;200500.45072415;0.14475647;24142748.46816270;17.43047985;1385088
2004;Oberösterreich;1933578.10277976;1.38974263;11808918.57174350;8.48755864;4445518.44717193;3.19517814;2145111.26843010;1.54178027;2216225.57063674;1.59289306;487205.78832510;0.35017497;196033.57155235;0.14089744;23232591.32063950;16.69822515;1391321
2005;Oberösterreich;1968148.38062776;1.40826260;12972136.97745550;9.28190961;4525538.30948594;3.23814323;2137004.85682140;1.52908391;2200734.73802348;1.57468434;460892.47236608;0.32978084;231595.39025399;0.16571267;24496051.12503420;17.52757720;1397572
2006;Oberösterreich;1865114.79477980;1.33005781;12994352.23343050;9.26658226;4274035.28630806;3.04791642;2085589.05659546;1.48728326;2198863.73163969;1.56806213;551296.71949422;0.39314283;218374.35249495;0.15572796;24187626.17474270;17.24877266;1402281
2007;Oberösterreich;1729105.73256637;1.23056900;13050574.47204370;9.28782556;4325130.91308052;3.07810676;1811684.96959140;1.28933895;2192964.03302735;1.56068742;530505.27454445;0.37754970;214940.19381703;0.15296852;23854905.58867090;16.97704591;1405127
2008;Oberösterreich;1851409.79014178;1.31510012;13453150.36416830;9.55609061;4061451.59730582;2.88494504;1839476.76744127;1.30662382;2226544.53337642;1.58156720;519060.62983758;0.36870103;223794.05740534;0.15896621;24174887.73967650;17.17199403;1407809
2009;Oberösterreich;1397775.30730617;0.99194487;11318892.18864610;8.03256216;3953239.37105548;2.80545485;1604094.50075256;1.13836130;2218162.46873051;1.57414062;503093.76113435;0.35702539;236159.81236510;0.16759311;21231417.40999020;15.06708230;1409126
2010;Oberösterreich;1698393.89756636;1.20452272;13357373.24613510;9.47322030;4106971.77067625;2.91271702;1635973.05424124;1.16025306;2194273.12515332;1.55620662;463906.57411751;0.32900849;246381.29151687;0.17473677;23703272.95940670;16.81066497;1410014
2011;Oberösterreich;1482725.74276700;1.04986228;12998793.78117790;9.20395650;3979278.22500357;2.81757710;1423209.30555849;1.00772093;2208192.04194274;1.56353765;468344.91090521;0.33161740;250145.90385817;0.17711890;22810689.91121310;16.15139075;1412305
2012;Oberösterreich;1351823.84762465;0.95441701;12899754.93853750;9.10750730;3978635.94877168;2.80900344;1326303.11688975;0.93639882;2190903.10079669;1.54682520;504102.76016420;0.35590750;262417.81518654;0.18527268;22513941.52797100;15.89533195;1416387
2013;Oberösterreich;897159.77067681;0.63094111;12661651.47510470;8.90449694;4171250.18541044;2.93349446;1354175.41012416;0.95234424;2181140.80891383;1.53392010;508650.54085780;0.35771615;266142.22282462;0.18716852;22040170.41391240;15.50008152;1421939
2014;Oberösterreich;777858.50423338;0.54348079;12786869.53780630;8.93403859;4056200.00892192;2.83402027;1174539.72948958;0.82063739;2223372.56638385;1.55344483;503004.64810448;0.35144356;278400.63450149;0.19451532;21800245.62944100;15.23158074;1431253
2015;Oberösterreich;993965.89628926;0.68828388;12771455.53987610;8.84375111;4149796.57138190;2.87357756;1246143.51925588;0.86290737;2225170.66021322;1.54084673;495758.99199794;0.34329440;280522.92714499;0.19425154;22162814.10615930;15.34691259;1444122
2016;Oberösterreich;1090544.41363694;0.74680705;12941144.57568160;8.86212235;4298706.82741656;2.94376325;1364636.89132478;0.93450614;2263789.56121402;1.55024773;500490.11125722;0.34273665;301364.67252720;0.20637515;22760677.05305830;15.58655833;1460276
2017;Oberösterreich;1069825.39190774;0.72817510;13417470.62167220;9.13258191;4438846.01983767;3.02129410;1395913.39567645;0.95012643;2239441.39371986;1.52427254;487878.15119004;0.33207356;336892.75306814;0.22930556;23386267.72707210;15.91782920;1469187
2018;Oberösterreich;977204.79776637;0.66127794;11729924.48370280;7.93768135;4524407.78026849;3.06168273;1223274.66183844;0.82779429;2212422.70058635;1.49715426;461776.34968611;0.31248569;321325.25262717;0.21744193;21450336.02647580;14.51551818;1477752
2019;Oberösterreich;1189462.02717461;0.80036957;12927679.43797320;8.69882430;4539344.27986898;3.05445061;1311769.73931275;0.88266843;2175495.14452270;1.46385514;440804.03114174;0.29660983;308945.77057503;0.20788456;22893500.43056900;15.40466243;1486141
1990;Salzburg;248777.12814110;0.52232390;802967.52659661;1.68588300;824949.45861027;1.73203550;721585.94994405;1.51501704;633630.90567671;1.33034965;81099.83419914;0.17027442;21867.19179726;0.04591160;3334877.99496512;7.00179512;476289
1991;Salzburg;299586.36183757;0.61794974;820727.33589822;1.69289498;915458.44393555;1.88829461;763161.01009291;1.57415427;621036.36537670;1.28099711;80874.20891524;0.16681733;25139.58085246;0.05185482;3525983.30690864;7.27296286;484807
1992;Salzburg;253832.88305335;0.51411066;780619.41894489;1.58105899;916247.65548418;1.85575911;767992.99385482;1.55548555;599180.02989304;1.21357342;69552.50646424;0.14087097;25527.58833564;0.05170333;3412953.07603017;6.91256203;493732
1993;Salzburg;266700.69172016;0.53210836;866408.02111206;1.72861551;928325.88760338;1.85215105;730885.18130678;1.45822687;593257.08786088;1.18363794;66535.65594782;0.13274873;40332.96176093;0.08047038;3492445.48731200;6.96795883;501215
1994;Salzburg;313561.28846422;0.62062095;886490.88503606;1.75460057;933527.41134493;1.84769833;664651.56671517;1.31552173;588958.52693384;1.16570513;80204.13878773;0.15874526;43769.98332321;0.08663241;3511163.80060517;6.94952438;505238
1995;Salzburg;396192.79646937;0.78074623;763839.97997252;1.50523984;950392.24023699;1.87286383;774061.11241559;1.52538183;594335.53667338;1.17121066;80252.33297091;0.15814701;52554.29573009;0.10356465;3611628.29446885;7.11715406;507454
1996;Salzburg;321928.26361100;0.63227701;762338.08791552;1.49725544;1056163.83243988;2.07433823;894063.09574120;1.75596740;593054.55526099;1.16477738;91722.97921296;0.18014675;57737.39738330;0.11339802;3777008.21156484;7.41816024;509157
1997;Salzburg;267810.26905803;0.52460283;925952.97006458;1.81381226;995663.46900369;1.95036536;789441.90471420;1.54640619;595241.98321695;1.16599572;101611.76075759;0.19904322;64222.61761704;0.12580312;3739944.97443207;7.32602869;510501
1998;Salzburg;271772.85143794;0.53173377;849548.60198576;1.66217368;1123294.51972568;2.19776782;849413.04072749;1.66190845;595280.93285348;1.16468945;102541.77994795;0.20062684;75174.34600033;0.14708143;3867026.07267861;7.56598143;511107
1999;Salzburg;237843.96942631;0.46449455;759633.84542123;1.48351788;1086017.14621666;2.12092426;880725.83299794;1.72000303;592989.55901428;1.15807190;101042.65430366;0.19733005;76016.57529821;0.14845567;3734269.58267829;7.29279734;512049
2000;Salzburg;188668.94427742;0.36716521;747263.94840021;1.45423681;1146634.34281649;2.23144429;807842.36670711;1.57212737;587123.49847535;1.14259039;108180.54021709;0.21052819;56609.57112162;0.11016686;3642323.21201529;7.08825912;513853
2001;Salzburg;235213.74596110;0.45588565;720698.41132690;1.39684041;1231889.78590790;2.38761929;916974.24249203;1.77725752;588482.21183033;1.14058213;115156.58671676;0.22319374;67613.81167661;0.13104747;3876028.79591163;7.51242622;515949
2002;Salzburg;217239.11641248;0.42038361;721705.53539289;1.39658632;1366635.36570128;2.64460250;900281.09737147;1.74215134;579983.78528079;1.12233783;114663.67922178;0.22188790;74956.74276263;0.14505024;3975465.32214331;7.69299975;516764
2003;Salzburg;222973.07277093;0.43052641;745406.10042170;1.43926354;1481921.70247603;2.86136090;932233.15808211;1.79999760;572505.70144464;1.10541969;125031.55964070;0.24141654;73291.37724151;0.14151428;4153362.67207762;8.01949897;517908
2004;Salzburg;294415.08805330;0.56537286;793985.39456485;1.52471055;1519229.07542024;2.91741462;913372.18458341;1.75397207;579312.35348901;1.11246839;132092.08892505;0.25365983;72997.01372482;0.14017804;4305403.19876068;8.26777636;520745
2005;Salzburg;303737.20842019;0.58036443;862684.71418458;1.64837073;1544065.85267749;2.95031652;834847.76711500;1.59518142;566008.92277086;1.08149887;128134.84058993;0.24483304;84799.84120167;0.16203090;4324279.14695971;8.26259591;523356
2006;Salzburg;297060.73542321;0.56550683;871829.90886295;1.65968001;1453993.15612518;2.76792910;864831.31969532;1.64635698;560762.51828502;1.06750908;127880.80854617;0.24344338;77890.24763608;0.14827765;4254248.69457391;8.09870302;525300
2007;Salzburg;262631.82916493;0.49946528;884594.92278401;1.68229590;1468015.20046780;2.79182696;697375.48054758;1.32624762;561353.26557154;1.06756468;131641.14112289;0.25035114;80656.40559610;0.15338992;4086268.24525485;7.77114149;525826
2008;Salzburg;284418.48385075;0.54039593;924608.76933433;1.75675930;1383379.60670306;2.62842520;724630.96592995;1.37680090;571122.58404040;1.08513454;131120.21106370;0.24912877;83903.34345597;0.15941659;4103183.96437816;7.79606123;526315
2009;Salzburg;299967.58111031;0.56971952;823992.26260691;1.56498403;1341997.47257750;2.54881594;651688.27057273;1.23773218;567989.20048557;1.07876502;126003.20777555;0.23931415;88109.51710513;0.16734379;3899747.51223369;7.40667463;526518
2010;Salzburg;320711.07094824;0.60842829;719205.71840532;1.36442158;1396587.26724494;2.64949758;627013.02842630;1.18952073;565241.93479117;1.07233338;122332.10441520;0.23207903;92379.79759564;0.17525582;3843470.92182681;7.29153641;527114
2011;Salzburg;291065.45957046;0.55063566;694144.75970651;1.31317834;1349287.69935845;2.55257331;554778.46505616;1.04952613;566260.10626202;1.07124703;114459.63763718;0.21653397;93778.77184675;0.17741004;3663774.89943752;6.93110448;528599
2012;Salzburg;242630.41817200;0.45733849;712800.84074716;1.34357128;1347677.28311687;2.54026144;582150.32078663;1.09730574;559232.80461739;1.05410809;116454.75079302;0.21950768;96714.28434806;0.18229852;3657660.70258113;6.89439124;530527
2013;Salzburg;221817.67341397;0.41624478;673638.95295951;1.26409537;1418006.03207047;2.66091332;606584.55127688;1.13826661;562216.59054169;1.05500935;112314.07197707;0.21075934;96313.11798004;0.18073326;3690890.99021964;6.92602203;532902
2014;Salzburg;187947.59264831;0.35042621;644535.04804074;1.20172847;1387332.09196078;2.58666535;515349.85558540;0.96086411;573317.47855005;1.06894410;102548.96898633;0.19120142;98515.81095958;0.18368164;3509546.84673120;6.54351129;536340
2015;Salzburg;252562.31082114;0.46646494;611630.10467927;1.12963807;1411141.76505377;2.60628024;502685.47609565;0.92842495;575483.47631678;1.06287777;98753.12336860;0.18239012;104115.37705627;0.19229383;3556371.63339147;6.56836991;541439
2016;Salzburg;253409.63732392;0.46273117;646745.06114069;1.18096969;1481725.78614529;2.70566155;509566.46055935;0.93047877;593198.56463693;1.08319270;98298.37874721;0.17949485;112152.38989945;0.20479255;3695096.27845285;6.74732128;547639
2017;Salzburg;262484.66935167;0.47639946;646980.73120054;1.17424485;1520787.74794163;2.76017058;524312.04672570;0.95160596;597741.21398394;1.08487704;97351.09963369;0.17668846;120308.65059549;0.21835552;3769966.15943265;6.84234188;550976
2018;Salzburg;220549.74535978;0.39815454;712714.67360536;1.28665115;1516976.35028504;2.73857049;464820.99646030;0.83913310;594622.67905775;1.07346177;94754.28000744;0.17105822;118065.19500633;0.21314100;3722503.91978199;6.72017027;553930
2019;Salzburg;224761.21664971;0.40379144;667353.10489304;1.19892335;1524953.86459282;2.73963330;481885.28702729;0.86572388;589560.01644906;1.05916532;93223.29328856;0.16747893;114067.91264270;0.20492702;3695804.69554317;6.63964324;556627
1990;Steiermark;2671797.26351203;2.28235649;4634736.67972463;3.95917815;2082383.50764368;1.77885560;2080030.30930800;1.77684540;1647288.30504649;1.40717981;887856.84051677;0.75844296;43982.03572451;0.03757122;14048074.94147610;12.00042963;1170631
1991;Steiermark;3154604.32827011;2.68585770;4603947.20223338;3.91984089;2309789.60769351;1.96657506;2254938.74777546;1.91987456;1625182.83578326;1.38369487;907090.26053763;0.77230458;64151.96011776;0.05461954;14919704.94241110;12.70276720;1174524
1992;Steiermark;1727020.79488156;1.46223243;4153976.58221022;3.51708521;2308538.27022868;1.95459113;2083782.59042631;1.76429520;1564623.14113299;1.32473373;913624.59695626;0.77354686;78987.73766322;0.06687727;12830553.71349920;10.86336184;1181085
1993;Steiermark;1758977.21833537;1.48376043;4127452.88904594;3.48165469;2330790.28540482;1.96610528;2027244.98898268;1.71005393;1537580.50988323;1.29700436;905169.49317983;0.76354296;128820.03827322;0.10866433;12816035.42310510;10.81078598;1185486
1994;Steiermark;1916350.77323577;1.61564390;4983585.92942985;4.20157954;2338790.52978268;1.97179593;1850418.32671432;1.56005734;1514988.53092515;1.27726198;895263.78222239;0.75478221;147908.27451798;0.12469904;13647306.14682810;11.50581993;1186122
1995;Steiermark;2922200.78701428;2.46426620;4945009.09121753;4.17008264;2379798.41162506;2.00686305;2020944.44007833;1.70424466;1530734.68651763;1.29085509;854149.58798829;0.72029683;188216.01231284;0.15872091;14841053.01675390;12.51532936;1185830
1996;Steiermark;2715040.01153541;2.29104540;4787042.97589840;4.03947373;2625733.12472503;2.21568514;2183617.97773148;1.84261297;1512577.67175195;1.27636577;879604.18994716;0.74224068;214244.67081646;0.18078712;14917860.62240590;12.58821080;1185066
1997;Steiermark;3072496.47989261;2.59433466;5492881.40220692;4.63804359;2473802.70970105;2.08881349;1807526.41350670;1.52622743;1500207.18753786;1.26673522;790499.46399759;0.66747681;236780.91344306;0.19993153;15374194.57028580;12.98156274;1184310
1998;Steiermark;2494176.23084356;2.10709810;4969624.37159802;4.19837457;2782670.45697981;2.35082010;1848692.13021880;1.56178847;1489385.14816651;1.25824333;753472.97155848;0.63653941;181484.89041648;0.15331975;14519506.19978170;12.26618372;1183702
1999;Steiermark;3230496.00387720;2.73042888;4558232.45678235;3.85263734;2688254.40988952;2.27212399;1915927.47391196;1.61935000;1470871.18178373;1.24318654;703075.73953939;0.59424259;175715.43669949;0.14851543;14742572.70248370;12.46048476;1183146
2000;Steiermark;2729509.49079253;2.30789415;5027965.62147066;4.25131787;2831049.64270311;2.39374985;1789648.30728900;1.51320920;1438515.44012180;1.21631428;669424.59301332;0.56602152;155874.86175471;0.13179756;14641987.95714510;12.38030442;1182684
2001;Steiermark;3280113.60568499;2.76738614;4801124.06947136;4.05064147;3038667.30681784;2.56368126;1918047.75755812;1.61823016;1434236.50513002;1.21004535;632603.58343748;0.53371883;193123.32633110;0.16293546;15297916.15443090;12.90663867;1185275
2002;Steiermark;2947047.16667579;2.47950855;5178823.88721930;4.35722179;3366572.84149178;2.83247796;1853644.82034464;1.55957062;1399676.94292129;1.17762315;638733.01904484;0.53740028;194843.52454496;0.16393229;15579342.20224260;13.10773465;1188561
2003;Steiermark;3301138.01937256;2.77327553;5204783.61537027;4.37252213;3636924.48781434;3.05536867;1942250.59296312;1.63167853;1380156.48816643;1.15946507;658802.12467769;0.55345757;191222.61942684;0.16064551;16315277.94779130;13.70641300;1190339
2004;Steiermark;3015185.82323181;2.52450319;5636180.63218134;4.71896487;3704898.64214036;3.10197413;1885599.05653635;1.57874211;1372397.54393252;1.14905753;701343.31663693;0.58720873;204687.35593244;0.17137713;16520292.37059170;13.83182769;1194368
2005;Steiermark;2737799.29374210;2.28427290;5530148.96679582;4.61405971;3772588.79943021;3.14764577;1873285.74137724;1.56296916;1373484.56290111;1.14596186;644116.61760662;0.53741636;225967.37525633;0.18853506;16157391.35710940;13.48086081;1198543
2006;Steiermark;2402952.79830992;1.99996904;5553006.65561989;4.62174762;3550997.83804872;2.95548283;1904450.19978648;1.58506710;1362964.65893259;1.13439062;600046.30694202;0.49941640;182857.54957351;0.15219169;15557276.00721310;12.94826529;1201495
2007;Steiermark;1891823.61690080;1.57241568;5666519.50221314;4.70980699;3573749.34165074;2.97037178;1584768.07327979;1.31720216;1383547.06221576;1.14995450;553832.82814149;0.46032591;190939.57591250;0.15870210;14845180.00031420;12.33877912;1203132
2008;Steiermark;1836658.46374081;1.52513196;5869114.70573896;4.87361945;3345735.56129587;2.77824557;1663813.54947885;1.38160429;1426791.51443104;1.18478497;524504.84166380;0.43554047;197482.75796367;0.16398654;14864101.39431300;12.34291325;1204262
2009;Steiermark;1532743.02123341;1.27237660;4703490.72284296;3.90451070;3244502.07676300;2.69335985;1414028.25281939;1.17382786;1397822.84146740;1.16037525;533674.55141268;0.44301948;205192.17561339;0.17033627;13031453.64215220;10.81780600;1204630
2010;Steiermark;1660826.02086010;1.37769119;5176191.38429951;4.29376298;3358839.27421962;2.78623000;1368090.35331204;1.13486061;1365826.72426242;1.13298288;509965.55584484;0.42302749;216365.69312408;0.17948003;13656105.00592260;11.32803518;1205514
2011;Steiermark;1836717.34421920;1.52146645;5568824.62733399;4.61300149;3241119.22791073;2.68481930;1213837.69583434;1.00549676;1400061.98233666;1.15975784;473068.52150272;0.39187188;219976.51672233;0.18222014;13953605.91586000;11.55863386;1207202
2012;Steiermark;1871655.01538836;1.54750528;5164947.17959637;4.27043603;3220147.58951605;2.66245400;1085820.98180319;0.89776892;1376263.33154256;1.13790990;458876.19002813;0.37940396;225727.41540440;0.18663395;13403437.70327910;11.08211203;1209466
2013;Steiermark;1531107.37736805;1.26276689;5389384.26242192;4.44484567;3390865.82284593;2.79658576;1132132.75428412;0.93371620;1386371.69941959;1.14339745;442643.29960586;0.36506604;225076.32973425;0.18562966;13497581.54567970;11.13200765;1212502
2014;Steiermark;1257072.57510608;1.03219709;5144615.77036303;4.22430456;3308768.87077507;2.71686906;999718.42907228;0.82088057;1421857.97352149;1.16750432;409706.41994332;0.33641476;230186.63980199;0.18900896;12771926.67858330;10.48717931;1217861
2015;Steiermark;1536983.72863306;1.25448909;5438609.65710518;4.43900373;3368943.70694423;2.74973837;1007998.97698438;0.82273072;1407914.20943277;1.14914230;385373.87211145;0.31454290;244241.29030007;0.19935021;13390065.44151110;10.92899732;1225187
2016;Steiermark;1396351.04272389;1.13011604;5304361.21755188;4.29300623;3483810.67782551;2.81957060;1012712.77408969;0.81962409;1441813.85370508;1.16691070;373239.85637132;0.30207615;264367.27046164;0.21396174;13276656.69272900;10.74526555;1235582
