year;region;energy_co2e_t;energy_co2e_t_percapita;industry_co2e_t;industry_co2e_t_percapita;traffic_co2e_t;traffic_co2e_t_percapita;buildings_co2e_t;buildings_co2e_t_percapita;agriculture_co2e_t;agriculture_co2e_t_percapita;waste_co2e_t;waste_co2e_t_percapita;fluorinated_gases_co2e_t;fluorinated_gases_co2e_t_percapita;total_co2e_t;total_co2e_t_percapita;population
2017;Steiermark;1791214.16054223;1.44678290;5651012.72891582;4.56438361;3599045.90075853;2.90698799;1011444.27345063;0.81695439;1418210.85100202;1.14550412;355109.01855106;0.28682536;280223.91492843;0.22633986;14106260.84814870;11.39377824;1238067
2018;Steiermark;1485445.79043055;1.19675498;5569831.66469822;4.48735580;3656307.72185095;2.94571805;986856.94046851;0.79506500;1402109.39856493;1.12961470;293593.64685002;0.23653482;279288.17327486;0.22500957;13673433.33613800;11.01605292;1241228
2019;Steiermark;1450227.56525824;1.16533376;5428461.12828524;4.36205267;3675152.38540656;2.95317731;985338.09704167;0.79177074;1398743.83203558;1.12396389;298759.60050155;0.24006898;268169.59644524;0.21548831;13504852.20497410;10.85185565;1244474
1990;Tirol;22424.28372816;0.03609368;1109621.98758305;1.78602560;1055074.46662434;1.69822699;911753.29681588;1.46754007;712830.84810938;1.14735843;356684.68066117;0.57411261;10679.52129862;0.01718955;4179069.08482061;6.72654694;621280
1991;Tirol;15752.11836752;0.02507165;1093110.68951415;1.73983531;1169352.42155709;1.86118447;947337.38759787;1.50781715;697568.86149219;1.11027634;364480.93027730;0.58012130;14851.00523777;0.02363741;4302453.41404390;6.84794363;628284
1992;Tirol;14907.64293688;0.02343195;1014464.30326136;1.59454316;1169477.60764709;1.83819432;937383.07278183;1.47338626;670813.09358862;1.05438942;365758.46155815;0.57490209;15266.48905686;0.02399599;4188070.67083080;6.58284320;636210
1993;Tirol;58778.09550715;0.09142749;1107577.00595298;1.72280147;1185218.00953321;1.84356963;980222.61814232;1.52470569;667575.91994306;1.03839351;360811.28276314;0.56123069;34186.93084877;0.05317670;4394369.86269063;6.83530519;642893
1994;Tirol;59696.21890763;0.09214456;1083376.74618856;1.67225447;1192545.43998277;1.84076264;904117.68875986;1.39555778;665883.78058814;1.02783001;337813.83408358;0.52143513;38583.63000382;0.05955606;4282017.33851436;6.60954063;647854
1995;Tirol;67237.89610302;0.10318274;1003448.50568678;1.53988405;1214883.19334791;1.86435004;1093878.52875010;1.67865725;675527.05048085;1.03665841;315451.18184411;0.48408886;49919.80986505;0.07660654;4420346.16607782;6.78342789;651639
1996;Tirol;45222.33595224;0.06898612;1043556.97379963;1.59193349;1347460.53185166;2.05553467;1148682.03079458;1.75230048;675201.09277013;1.03001106;296313.89240691;0.45202324;56722.89213716;0.08653008;4613159.74971231;7.03731915;655528
1997;Tirol;54882.07886000;0.08324447;1191270.14390000;1.80690403;1269944.31371515;1.92623605;1041758.29200014;1.58012628;682829.67885978;1.03570773;288388.93242307;0.43742482;65273.41040174;0.09900591;4594346.85015989;6.96864929;659288
1998;Tirol;46164.74111009;0.06968568;1075480.30322794;1.62343756;1431559.17059802;2.16093862;1127535.71459494;1.70201520;678490.63313099;1.02418164;282534.49341864;0.42648583;74681.98105912;0.11273245;4716447.03713974;7.11947698;662471
1999;Tirol;56830.11232114;0.08535959;777045.91858680;1.16713342;1385255.48280644;2.08067237;1092084.54766322;1.64032568;678027.61692285;1.01840660;280121.56277057;0.42074635;78382.81600006;0.11773204;4347748.05707108;6.53037605;665773
2000;Tirol;73334.79902146;0.10954010;880532.59289594;1.31525051;1462176.32872104;2.18405107;1038772.56601721;1.55161337;657823.77572541;0.98259061;271467.21246895;0.40549026;73754.39875788;0.11016686;4457861.67360790;6.65870277;669479
2001;Tirol;50399.92361892;0.07482229;876231.71367318;1.30082871;1570465.49182327;2.33146845;1140790.58235289;1.69358529;668337.26860683;0.99219452;255784.55064080;0.37973048;88272.92130870;0.13104747;4650282.45202459;6.90367721;673595
2002;Tirol;62004.99224029;0.09157976;935556.51308856;1.38179262;1741953.72672098;2.57282032;1122263.80624566;1.65755444;649724.13865526;0.95962564;251883.67565052;0.37202563;98207.71620094;0.14505024;4861594.56880221;7.18044866;677060
2003;Tirol;48361.85196650;0.07104671;972691.70959022;1.42894750;1887317.21647308;2.77259197;1235655.71569643;1.81525876;646349.54768136;0.94952960;245698.65434158;0.36094733;96329.47733031;0.14151428;5132404.17307948;7.53983616;680705
2004;Tirol;38597.44532767;0.05630513;1014726.25490042;1.48026091;1936173.88477816;2.82444896;1169061.99066919;1.70540257;653486.61696565;0.95329227;251391.11770410;0.36672397;96092.74768540;0.14017804;5159530.05803059;7.52661185;685505
2005;Tirol;43825.96833891;0.06345446;1045142.07724395;1.51323368;1955411.09145900;2.83118820;1186076.17591132;1.71728845;634424.72379909;0.91856684;256213.03591676;0.37096410;111909.55434365;0.16203090;5233002.62701267;7.57672663;690668
2006;Tirol;33441.86620070;0.04809731;1070166.41110694;1.53915226;1844934.26207209;2.65345157;1176990.88366368;1.69279110;629127.99340038;0.90483477;271781.96090671;0.39088670;102193.76377791;0.14697879;5128637.14112840;7.37619250;695296
2007;Tirol;31037.44882599;0.04447499;1056091.78252764;1.51332250;1866803.54050101;2.67502868;1036197.28652717;1.48481477;632689.47357361;0.90660986;275971.82912649;0.39545273;106663.87568487;0.15284357;5005455.23676677;7.17254710;697863
2008;Tirol;34077.34606239;0.04864287;1044635.54710759;1.49113932;1758699.71365634;2.51041266;1078146.73441373;1.53897404;642058.63268369;0.91649081;270465.78072104;0.38606973;111274.91721902;0.15883664;4939358.67186380;7.05056608;700562
2009;Tirol;30417.84741393;0.04328606;958739.75875032;1.36433267;1713845.97126671;2.43888503;978527.52371483;1.39249161;636848.26955307;0.90626564;233490.06543715;0.33226756;117494.90635550;0.16720089;4669364.34249152;6.64472945;702717
2010;Tirol;28148.85787565;0.03992882;981163.56195603;1.39176874;1789912.97757520;2.53897009;953497.73230723;1.35252510;628962.44561439;0.89217568;213374.30851955;0.30266890;123185.22891858;0.17473677;4718245.11276662;6.69277410;704976
2011;Tirol;26328.23186680;0.03716425;1015783.15256901;1.43385315;1734811.63134129;2.44881510;822373.33144796;1.16084086;627315.93895500;0.88550291;206127.76202232;0.29096460;125476.16309815;0.17711890;4558216.21130054;6.43425977;708429
2012;Tirol;38254.56846115;0.05366434;979288.57545195;1.37376720;1741583.22023647;2.44313062;959591.20174176;1.34613530;631988.66549300;0.88656737;188717.34470674;0.26473677;129859.40774293;0.18216959;4669282.98383399;6.55017119;712849
2013;Tirol;53034.17789990;0.07382479;981808.86222250;1.36670039;1836610.98675142;2.55660450;960318.07333676;1.33678472;639126.95645857;0.88967934;171871.22682596;0.23924868;129788.87829204;0.18066909;4772559.16178715;6.64351152;718379
2014;Tirol;82686.01003208;0.11406886;913439.02667142;1.26012795;1797352.27910666;2.47952384;874127.07932648;1.20589545;650637.69467622;0.89758234;156495.82891104;0.21589265;132777.00226714;0.18317152;4607514.92099104;6.35626260;724878
2015;Tirol;88882.07655026;0.12131240;912406.24556106;1.24531508;1833688.62796971;2.50274493;970842.91199076;1.32507348;647276.49922164;0.88344769;144818.56419042;0.19765838;140841.83088953;0.19223066;4738756.75637338;6.46778262;732671
2016;Tirol;90865.96648336;0.12236357;933587.99282295;1.25720518;1929696.52252242;2.59860289;870018.61435401;1.17160023;662956.47074393;0.89276245;131673.63421342;0.17731673;151984.15390327;0.20466765;4770783.35504335;6.42451872;742590
2017;Tirol;89878.95032677;0.12012915;991581.82990959;1.32531460;1985955.12346587;2.65436018;891013.15634918;1.19089793;661258.50843130;0.88381567;125010.52232801;0.16708482;163277.66024661;0.21823138;4907975.75105733;6.55983372;748186
2018;Tirol;92240.41450381;0.12261741;982771.29374528;1.30642156;1974025.18845646;2.62411924;844842.52671119;1.12306952;656823.40268819;0.87313117;115094.48684986;0.15299787;160207.82971988;0.21296813;4826005.14267467;6.41532490;752262
2019;Tirol;94347.18066621;0.12484823;900567.33558431;1.19170742;1982398.20698052;2.62327818;901961.65915462;1.19355250;651812.13460941;0.86253334;109583.52878854;0.14501026;154853.03855315;0.20491473;4795523.08433675;6.34584467;755695
1990;Vorarlberg;4651.87833745;0.01424361;370699.06983493;1.13504556;583450.75726807;1.78647115;622417.58030578;1.90578388;242310.64699472;0.74193233;184427.38103618;0.56469923;5614.00267030;0.01718955;2013571.31644742;6.16536531;326594
1991;Vorarlberg;5173.08666828;0.01558487;375009.12559809;1.12978377;644623.90630028;1.94204774;690021.94314741;2.07881765;234118.10015702;0.70532371;187360.04677869;0.56445650;7845.96483210;0.02363741;2144152.17348187;6.45965165;331930
1992;Vorarlberg;3136.56957249;0.00933059;384366.69972097;1.14340403;640737.13516530;1.90604812;685853.52257956;2.04025917;226706.81455668;0.67440152;187761.52869568;0.55854810;8066.49213523;0.02399599;2136628.76242590;6.35598751;336160
1993;Vorarlberg;13534.20747069;0.03996636;381424.45777658;1.12634201;642983.15178760;1.89872180;611990.92956012;1.80720213;220308.93511945;0.65056974;179369.93770746;0.52967735;18007.75908686;0.05317670;2067619.37850876;6.10565609;338640
1994;Vorarlberg;13631.08319755;0.04003596;370758.25735506;1.08895694;643500.54165086;1.89003040;550142.48171496;1.61582773;218132.47934608;0.64067859;172472.20537730;0.50656944;20277.11041536;0.05955606;1988914.15905718;5.84165512;340471
1995;Vorarlberg;9932.99248978;0.02904800;385688.97703096;1.12790715;651016.01462652;1.90382837;647838.69066384;1.89453662;221835.51430172;0.64873480;165821.85051948;0.48492869;26195.68335100;0.07660654;2108329.72298331;6.16559017;341951
1996;Vorarlberg;7794.58811930;0.02271581;446746.59992669;1.30195579;706221.03012515;2.05814338;741217.99427756;2.16013521;224365.45590729;0.65386934;158104.84006101;0.46076570;29691.49997175;0.08653008;2314142.00838875;6.74411531;343135
1997;Vorarlberg;7883.16472215;0.02289262;412108.15108950;1.19675726;666985.51477902;1.93691816;665823.94604867;1.93354497;228525.79795317;0.66363625;150853.10047597;0.43807564;34093.08218181;0.09900591;2166272.75725027;6.29083082;344354
1998;Vorarlberg;9069.47308024;0.02623009;386339.33251549;1.11734333;745010.42740936;2.15466653;685636.06415529;1.98294819;229761.85127031;0.66450100;140895.03428364;0.40748667;38979.04944199;0.11273245;2235691.23215633;6.46590825;345766
1999;Vorarlberg;8179.80900350;0.02354288;260978.48048272;0.75114042;718190.02773380;2.06707295;735216.00941108;2.11607662;230384.04072001;0.66308442;134787.78636505;0.38794216;40905.17449568;0.11773204;2128641.32821183;6.12659149;347443
2000;Vorarlberg;3588.05631086;0.01027340;274739.71460985;0.78664054;751272.82725799;2.15106019;673733.38597186;1.92904762;222724.69251061;0.63771003;126346.26119123;0.36175728;38476.54675797;0.11016686;2090881.48461038;5.98665591;349257
2001;Vorarlberg;3375.67821273;0.00960757;288174.36616813;0.82017773;804154.01027270;2.28871575;674342.58513846;1.91925735;219971.57745726;0.62606467;118560.43212478;0.33743677;46044.31526264;0.13104747;2154622.96463670;6.13230730;351356
2002;Vorarlberg;2719.43550722;0.00768995;242397.60735158;0.68544575;889195.29959986;2.51444370;685572.12992907;1.93864332;218229.24558238;0.61710307;116094.34726405;0.32828862;51294.84199143;0.14505024;2205502.90722559;6.23666466;353635
2003;Vorarlberg;3283.85836059;0.00923415;249008.15565247;0.70020656;958776.95062379;2.69606393;708451.78204384;1.99215396;218425.80040743;0.61420951;115390.82228081;0.32447696;50325.44943504;0.14151428;2303662.81880397;6.47785935;355621
2004;Vorarlberg;4122.84088696;0.01149958;274907.80803124;0.76678300;982923.50904958;2.74160651;663183.39320468;1.84977559;221038.18805242;0.61652787;121833.98528992;0.33982385;50256.77127507;0.14017804;2318266.49578986;6.46619444;358521
2005;Vorarlberg;3721.10962693;0.01029663;310398.93522911;0.85890057;983580.83363604;2.72165282;652558.88061374;1.80568658;216789.85388294;0.59987618;122424.45681420;0.33875901;58556.50725646;0.16203090;2348030.57705943;6.49720269;361391
2006;Vorarlberg;4876.40282742;0.01341924;314814.44483426;0.86632904;930971.19163740;2.56191352;635309.78055871;1.74829117;216099.71882091;0.59467876;117319.50964759;0.32284827;53410.47499985;0.14697879;2272801.52332613;6.25445878;363389
2007;Vorarlberg;4299.39566121;0.01177965;307807.49269636;0.84334286;940863.70204759;2.57781471;554016.98957395;1.51791715;219550.59099396;0.60153319;111723.43443447;0.30610418;55785.61217150;0.15284357;2194047.21757904;6.01133531;364985
2008;Vorarlberg;8275.59149117;0.02258641;300578.85671858;0.82036386;883813.96775298;2.41217578;580265.50653472;1.58370704;226965.45278698;0.61945227;106190.05748865;0.28982240;58197.26996939;0.15883664;2164286.70274247;5.90694439;366397
2009;Vorarlberg;9286.39989886;0.02526293;321623.35073367;0.87495131;859828.14793281;2.33909559;552760.02018513;1.50374064;226364.07492502;0.61580586;99366.79602080;0.27031964;61461.37439000;0.16720089;2130690.16408629;5.79637684;367590
2010;Vorarlberg;7544.52256154;0.02045174;307960.76384863;0.83482183;895343.18294150;2.42710151;601738.03655347;1.63119497;226763.32772780;0.61471135;92890.89550403;0.25180918;64459.34590211;0.17473677;2196700.07503908;5.95482734;368894
2011;Vorarlberg;8364.65382163;0.02260131;298913.33918930;0.80766433;869677.05563808;2.34986883;465013.99165173;1.25646857;226627.23642177;0.61234717;87438.84823068;0.23625991;65550.99531213;0.17711890;2021586.12026531;5.46232902;370096
2012;Vorarlberg;9498.49760590;0.02555441;323731.98639161;0.87095668;871651.24401370;2.34505859;447436.71102324;1.20376735;227460.47765098;0.61195134;81019.41894796;0.21797168;67711.88888506;0.18216959;2028510.22451844;5.45742964;371697
2013;Vorarlberg;11416.95539005;0.03053723;337564.26972007;0.90289210;912526.04721448;2.44075761;452413.12225541;1.21008137;227434.26846265;0.60832447;74941.11195390;0.20044698;67546.75168267;0.18066909;2083842.52667923;5.57370885;373870
2014;Vorarlberg;11168.05441202;0.02962561;284226.85766189;0.75397139;896697.98098677;2.37867959;382400.27263253;1.01439698;231719.83750006;0.61468550;69861.41851094;0.18532207;69050.71594896;0.18317152;1945125.13765317;5.15985266;376973
2015;Vorarlberg;10620.31485123;0.02787484;277425.19484403;0.72815012;912886.52994388;2.39602764;425678.84348777;1.11726731;234000.70551655;0.61417508;66770.04734395;0.17524947;73239.88197828;0.19223066;2000621.51796569;5.25097511;381000
2016;Vorarlberg;10672.68860355;0.02759883;275124.63229229;0.71145317;956415.99861001;2.47322527;433442.08610195;1.12085110;239706.48160190;0.61986429;63774.64705557;0.16491680;79146.61951767;0.20466765;2058283.15378293;5.32257712;386708
2017;Vorarlberg;10492.39384055;0.02688317;287190.32557461;0.73582698;976847.40258129;2.50283734;458418.60423749;1.17454087;239303.62282512;0.61313368;59158.33486976;0.15157300;85174.83310782;0.21823138;2116585.51703664;5.42302641;390296
2018;Vorarlberg;9878.52559195;0.02513460;299097.35057161;0.76101355;976314.55735831;2.48410294;407455.17283963;1.03671566;237938.73022724;0.60540355;55440.21541734;0.14106028;83701.79841020;0.21296813;2069826.35041629;5.26639870;393025
2019;Vorarlberg;10332.03541902;0.02609436;279598.48162042;0.70614772;984395.75568610;2.48616806;436319.87026077;1.10195977;236835.19130028;0.59814570;52333.48104755;0.13217228;81135.78330157;0.20491473;2080950.59863570;5.25560261;395949
1990;Wien;2341825.79745356;1.56360221;699174.00621559;0.46682807;2219843.80457537;1.48215665;2395863.86692139;1.59968263;43065.41403598;0.02875414;518824.57367916;0.34641144;25744.98970384;0.01718955;8244342.45258490;5.50462469;1497712
1991;Wien;2753502.73103749;1.82037852;714899.82625628;0.47263011;2455247.41900787;1.62319783;2509435.09699764;1.65902205;43051.24563892;0.02846177;491670.74534157;0.32505029;35753.91967907;0.02363741;9003560.98395884;5.95237798;1512599
1992;Wien;2151374.39930695;1.40614636;673295.97205686;0.44006877;2442432.69062764;1.59638315;2548309.55278113;1.66558466;38784.71949191;0.02534984;541612.43359750;0.35399991;36713.36140696;0.02399599;8432523.12926895;5.51152867;1529979
1993;Wien;1696229.68498325;1.09897088;659937.37473486;0.42756707;2453336.61889493;1.58949317;2783085.50360134;1.80313430;32591.84257815;0.02111594;491376.23902623;0.31835793;82076.70070149;0.05317670;8198633.96452026;5.31181601;1543471
1994;Wien;2210934.25726280;1.43004520;682500.34563378;0.44144521;2452034.42311285;1.58599020;2564091.06392443;1.65846909;29908.49237009;0.01934499;443339.34933029;0.28675448;92077.17853109;0.05955606;8474885.11016533;5.48160524;1546059
1995;Wien;2012681.40946673;1.30623197;705392.18344845;0.45780014;2477650.14950651;1.60799709;2488807.28000560;1.61523807;30778.89445830;0.01997553;384478.28005215;0.24952674;118037.65679212;0.07660654;8217825.85372987;5.33337607;1540830
1996;Wien;2535358.31409648;1.64570500;750380.30011522;0.48707301;2698265.67866535;1.75144842;2100543.13087743;1.36346579;31906.47227527;0.02071054;354992.08269462;0.23042591;133307.46683662;0.08653008;8604753.44556099;5.58535877;1540591
1997;Wien;2433584.92546704;1.57866821;912868.65991506;0.59217852;2545860.39637225;1.65150138;2220018.46855003;1.44012750;32441.73110467;0.02104497;398493.31828745;0.25850289;152621.87221811;0.09900591;8695889.37191462;5.64102939;1541543
1998;Wien;2915804.15078367;1.89147311;674976.28883242;0.43785502;2841083.69238762;1.84300218;2025712.04512758;1.31407312;31850.07060887;0.02066104;353486.40876417;0.22930554;173782.93882395;0.11273245;9016695.59532828;5.84910246;1541552
1999;Wien;2805902.36491816;1.81566441;470649.12677687;0.30455118;2740002.72389969;1.77302158;2251233.72204773;1.45674525;32262.60109814;0.02087673;320840.73777690;0.20761204;181941.45224735;0.11773204;8802832.72876482;5.69620323;1545386
2000;Wien;2247143.19343797;1.44861465;507881.42993586;0.32740436;2863938.46517460;1.84623002;1915727.35473923;1.23496834;29456.86814272;0.01898929;346512.80894944;0.22337852;170894.79806174;0.11016686;8081554.91844156;5.20975204;1551236
2001;Wien;2397981.29665840;1.53467267;478108.34961222;0.30598229;3066697.04380876;1.96264089;2108162.64665404;1.34919301;29007.62757190;0.01856445;371115.06109216;0.23750817;204766.39133310;0.13104747;8655838.41673058;5.53960895;1562536
2002;Wien;2402031.78515739;1.51754458;447858.99548347;0.28294629;3397310.35788786;2.14633710;2084153.10942232;1.31671666;27400.62356252;0.01731104;480303.60955951;0.30344400;229591.46858361;0.14505024;9068649.94965668;5.72934992;1582841
2003;Wien;2802587.82650035;1.75064578;480623.52923827;0.30022308;3661688.60945254;2.28728594;2159798.20201951;1.34912511;31254.30900504;0.01952311;529390.78483088;0.33068571;226548.51118232;0.14151428;9891891.77222890;6.17900301;1600888
2004;Wien;2680211.15318210;1.65419605;511574.39471732;0.31573794;3742860.33939037;2.31005113;2001934.61114998;1.23557143;29659.92969956;0.01830577;562902.61471145;0.34741714;227123.47019682;0.14017804;9756266.51304760;6.02145750;1620250
2005;Wien;3030421.97286762;1.84595769;530188.87560617;0.32296038;3796561.05560428;2.31264528;1905439.65660745;1.16068357;32560.02474885;0.01983368;504274.99861528;0.30717515;265998.50523973;0.16203090;10065445.08928940;6.13128663;1641653
2006;Wien;2443317.01004932;1.47488168;552473.50898921;0.33349461;3573193.57319943;2.15691935;1840016.41617572;1.11070585;30735.00714655;0.01855285;514077.72461305;0.31031741;243487.85374287;0.14697879;9197301.09391615;5.55185054;1656619
2007;Wien;2140362.82120841;1.28514968;570732.89090140;0.34268825;3570487.19845859;2.14384704;1541886.05700434;0.92580303;29598.99117395;0.01777228;509064.03750228;0.30566009;254554.55450478;0.15284357;8616686.55075374;5.17376394;1665458
2008;Wien;2458717.41605912;1.46794621;570981.80587078;0.34089748;3336515.75204057;1.99202463;1534305.52631716;0.91603775;31073.80576249;0.01855222;524182.14878225;0.31295634;266041.37252960;0.15883664;8721817.82736196;5.20725127;1674937
2009;Wien;2912646.59974567;1.72929410;486472.23010568;0.28882789;3211450.04157239;1.90669943;1632646.60235252;0.96933358;28403.65006472;0.01686379;531325.68923824;0.31545824;281616.12111954;0.16720089;9084560.93419875;5.39367792;1684298
2010;Wien;3011248.96344182;1.77592989;490238.24463174;0.28912546;3284869.19063766;1.93730158;1726423.30267958;1.01818441;28357.71083399;0.01672439;519121.50537109;0.30615981;296281.91924555;0.17473677;9356540.83684142;5.51816231;1695590
2011;Wien;2630257.82427636;1.53941020;473558.01121265;0.27715915;3158810.46218999;1.84875605;1569056.43516457;0.91832119;27670.22346479;0.01619454;566157.53617639;0.33135485;302627.82711576;0.17711890;8728138.31960052;5.10831488;1708614
2012;Wien;2050818.25724628;1.18727647;461836.24870519;0.26737002;3113241.09209832;1.80234298;1544107.67766838;0.89392744;22890.39514738;0.01325189;518929.93440864;0.30042316;314666.99227549;0.18216959;8026490.59754967;4.64676153;1727330
2013;Wien;1859822.60804323;1.06057584;404687.83495268;0.23077585;3218032.91690058;1.83510403;1645824.90208015;0.93854227;23267.82361349;0.01326863;513835.32556564;0.29301791;316820.76954684;0.18066909;7982292.18070260;4.55195360;1753597
2014;Wien;1642066.28176339;0.92196943;347928.97240867;0.19535136;3123246.67740484;1.75360642;1434334.92113718;0.80533470;24655.56017321;0.01384333;533011.28183546;0.29926935;326236.16342593;0.18317152;7431479.85814868;4.17254610;1781042
2015;Wien;1949386.34277966;1.07450087;325258.21451946;0.17928218;3150336.16744817;1.73646387;1598905.26820392;0.88131586;25582.63010528;0.01410113;535887.73108460;0.29538108;348749.67160643;0.19223066;7934106.02574753;4.37327566;1814225
2016;Wien;2042419.95649621;1.10214013;351812.79571532;0.18984685;3276737.77937713;1.76820844;1664093.10854289;0.89798564;27542.66442572;0.01486270;561666.64165223;0.30308916;379277.81812886;0.20466765;8303550.76433836;4.48080057;1853140
2017;Wien;2238156.15629159;1.19195479;361244.19538639;0.19238459;3362718.15200427;1.79085271;1672856.03450600;0.89089796;29302.09901230;0.01560516;549424.57714410;0.29260213;409777.20101767;0.21823138;8623478.41536232;4.59252871;1877719
2018;Wien;2180970.73898713;1.15264157;376528.42385567;0.19899502;3335475.71340028;1.76279667;1556366.03167645;0.82253840;27888.78822745;0.01473921;520824.29642954;0.27525529;402967.64292823;0.21296813;8401021.63550476;4.43993427;1892150
2019;Wien;2536522.63539647;1.33273924;366485.17943615;0.19255857;3343834.26500185;1.75691677;1515470.63663820;0.79625829;28009.32845539;0.01471666;511101.19134066;0.26854269;390001.91492056;0.20491473;8691425.15118928;4.56664696;1903240