households;year;region;gas_convector;gas_central;oil_single;oil_central;coal_single;coal_central;wood_single;wood_central;electric;heatPump;remote;gas_sum;wood_sum;oil_sum;coal_sum;gas_sum_per100households;oil_sum_per100households;wood_sum_per100households;coal_sum_per100households;heatPump_per100households;remote_per100households;electric_per100households
3375273;2004;Austria;197537;674458;63159;847653;17130;42652;111096;473881;252418;103602;591687;871995;584977;910812;59782;25.8;27;17.3;1.8;3.1;17.5;7.5
3493423;2006;Austria;169673;724366;55784;850783;11971;31786;109248;559136;244747;37484;698445;894039;668384;906567;43757;25.6;26;19.1;1.3;1.1;20;7
3554892;2008;Austria;153679;744517;33329;761604;8551;27267;136435;616150;222980;60752;789628;898196;752585;794933;35818;25.3;22.4;21.2;1;1.7;22.2;6.3
3610453;2010;Austria;136964;768685;24229;707607;3502;20319;111740;608810;274028;114547;840022;905649;720550;731836;23821;25.1;20.3;20;0.7;3.2;23.3;7.6
3669174;2012;Austria;141872;749478;19012;673001;5423;10420;113185;634071;258810;149701;914201;891350;747256;692013;15843;24.3;18.9;20.4;0.4;4.1;24.9;7.1
3745553;2014;Austria;85532;816037;16863;602545;2838;8682;119773;637659;219984;191150;1044490;901569;757432;619408;11520;24.1;16.5;20.2;0.3;5.1;27.9;5.9
3840805;2016;Austria;79048;848541;14865;608633;1964;6545;119078;594022;223903;233576;1110630;927589;713100;623498;8509;24.2;16.2;18.6;0.2;6.1;28.9;5.8
3890094;2018;Austria;69104;844344;11239;614870;1639;6001;99713;625041;210648;294761;1112734;913448;724754;626109;7640;23.5;16.1;18.6;0.2;7.6;28.6;5.4
3964126;2020;Austria;69317;841419;5370;503491;1758;6497;99001;568353;251243;421385;1196292;910736;667354;508861;8255;23;12.8;16.8;0.2;10.6;30.2;6.3
106264;2004;Burgenland;4434;23497;1091;25992;595;2202;6073;24909;10772;4559;2140;27931;30982;27083;2797;26.3;25.5;29.2;2.6;4.3;2;10.1
110187;2006;Burgenland;3947;23669;1259;25777;0;708;3636;36176;10146;1151;3718;27616;39812;27036;708;25.1;24.5;36.1;0.6;1;3.4;9.2
112777;2008;Burgenland;4327;25335;1079;21921;0;1679;8436;31924;10226;2109;5741;29662;40360;23000;1679;26.3;20.4;35.8;1.5;1.9;5.1;9.1
115226;2010;Burgenland;2938;27396;500;21448;0;0;6741;33086;12978;3406;6733;30334;39827;21948;0;26.3;19;34.6;0;3;5.8;11.3
117303;2012;Burgenland;2595;26414;0;18679;0;374;7569;36618;11151;6372;7531;29009;44187;18679;374;24.7;15.9;37.7;0.3;5.4;6.4;9.5
119102;2014;Burgenland;1686;31131;0;14853;0;546;5619;36147;9535;7344;12241;32817;41766;14853;546;27.6;12.5;35.1;0.5;6.2;10.3;8
121729;2016;Burgenland;1571;31886;0;18933;0;374;6210;33316;11946;10851;6642;33457;39526;18933;374;27.5;15.6;32.5;0.3;8.9;5.5;9.8
123780;2018;Burgenland;1194;31514;0;19621;0;0;6349;36270;7510;14598;6724;32708;42619;19621;0;26.4;15.9;34.4;0;11.8;5.4;6.1
126722;2020;Burgenland;461;31066;141;14169;196;0;4962;34025;7606;21391;12705;31527;38987;14310;196;24.9;11.3;30.8;0.2;16.9;10;6
468636;2004;Steiermark;5990;31632;9344;161440;2070;9954;11750;98722;41012;17506;79216;37622;110472;170784;12024;8;36.4;23.6;2.6;3.7;16.9;8.8
491450;2006;Steiermark;5912;33083;5277;177488;1316;8378;9477;105775;40851;3748;100145;38995;115252;182765;9694;7.9;37.2;23.5;2;0.8;20.4;8.3
498329;2008;Steiermark;4633;38788;4432;141353;1684;7078;9766;126199;38251;5453;120692;43421;135965;145785;8762;8.7;29.3;27.3;1.8;1.1;24.2;7.7
507399;2010;Steiermark;5875;38188;2437;130787;571;4937;13174;122756;43126;12707;132841;44063;135930;133224;5508;8.7;26.3;26.8;1.1;2.5;26.2;8.5
514931;2012;Steiermark;7924;36481;3345;132295;0;1379;10559;114695;53869;21803;132581;44405;125254;135640;1379;8.6;26.3;24.3;0.3;4.2;25.7;10.5
522675;2014;Steiermark;2980;42352;2863;105355;0;2728;13005;134887;33257;20749;164499;45332;147892;108218;2728;8.7;20.7;28.3;0.5;4;31.5;6.4
534282;2016;Steiermark;3834;42324;1596;118316;0;0;13286;110009;29554;31268;184095;46158;123295;119912;0;8.6;22.4;23.1;0;5.9;34.5;5.5
540790;2018;Steiermark;3557;43802;495;101164;1254;1123;5766;118648;33622;40247;191112;47359;124414;101659;2377;8.8;18.8;23;0.4;7.4;35.3;6.2
552751;2020;Steiermark;6351;38299;1831;89712;599;1167;8914;109770;40572;52464;203072;44650;118684;91543;1766;8.1;16.6;21.5;0.3;9.5;36.7;7.3
796836;2004;Wien;99547;311355;14768;30006;6413;1714;3130;4587;57073;3772;264471;410902;7717;44774;8127;51.6;5.6;1;1;0.5;33.2;7.2
811838;2006;Wien;100724;311553;15359;31985;5571;0;6460;4667;55320;1161;279038;412277;11127;47344;5571;50.8;5.8;1.4;0.7;0.1;34.4;6.8
823510;2008;Wien;91873;321823;6577;20953;1105;0;11075;4989;48863;2448;313804;413696;16064;27530;1105;50.2;3.3;2;0.1;0.3;38.1;5.9
832234;2010;Wien;75512;341158;5674;20721;0;650;6247;2110;58090;1778;320294;416670;8357;26395;650;50.1;3.2;1;0.1;0.2;38.5;7
845189;2012;Wien;77860;324277;4751;20422;2881;1002;6541;4283;53519;6132;343521;402137;10824;25173;3883;47.6;3;1.3;0.5;0.7;40.6;6.3
869133;2014;Wien;44832;358688;2336;10348;1656;0;8435;8424;42633;7501;384280;403520;16859;12684;1656;46.4;1.5;1.9;0.2;0.9;44.2;4.9
895806;2016;Wien;39729;372415;3099;27796;0;0;6771;4870;36893;8017;396216;412144;11641;30895;0;46;3.4;1.3;0;0.9;44.2;4.1
904843;2018;Wien;34145;377588;2712;10395;0;0;5089;1921;53682;10075;409236;411733;7010;13107;0;45.5;1.4;0.8;0;1.1;45.2;5.9
911512;2020;Wien;37254;405033;0;10175;0;0;6369;7857;45898;8435;390491;442287;14226;10175;0;48.5;1.1;1.6;0;0.9;42.8;5
617024;2004;Niederösterreich;51421;167741;10892;125156;3160;11265;30318;128535;34353;22337;31846;219162;158853;136048;14425;35.5;22;25.7;2.3;3.6;5.2;5.6
646970;2006;Niederösterreich;27586;198448;8530;133744;0;11969;25104;152937;30570;7678;50404;226034;178041;142274;11969;34.9;22;27.5;1.9;1.2;7.8;4.7
660097;2008;Niederösterreich;24216;206031;4554;109568;2514;7781;37210;159359;33243;12160;63461;230247;196569;114122;10295;34.9;17.3;29.8;1.6;1.8;9.6;5
670944;2010;Niederösterreich;27957;204920;5228;101499;1473;6022;30121;160750;41566;23835;67573;232877;190871;106727;7495;34.7;15.9;28.4;1.1;3.6;10.1;6.2
681875;2012;Niederösterreich;30549;200934;2827;100236;0;4050;35622;157246;34706;29784;85921;231483;192868;103063;4050;33.9;15.1;28.3;0.6;4.4;12.6;5.1
693425;2014;Niederösterreich;16088;212128;5370;99070;0;4380;30307;153590;35447;34719;102326;228216;183897;104440;4380;32.9;15.1;26.5;0.6;5;14.8;5.1
707754;2016;Niederösterreich;16292;224105;3942;95697;0;1842;35846;151599;33581;47706;97144;240397;187445;99639;1842;34;14.1;26.5;0.3;6.7;13.7;4.7
716433;2018;Niederösterreich;14356;222892;2235;97216;0;3055;34793;140487;24856;60740;115803;237248;175280;99451;3055;33.1;13.9;24.5;0.4;8.5;16.2;3.5
733770;2020;Niederösterreich;9956;193191;794;85179;0;1955;30776;129744;49991;101799;130385;203147;160520;85973;1955;27.7;11.7;21.9;0.3;13.9;17.8;6.8
547024;2004;Oberösterreich;23382;86057;8886;148337;1214;10642;18558;87902;30091;24765;107190;109439;106460;157223;11856;20;28.7;19.5;2.2;4.5;19.6;5.5
563569;2006;Oberösterreich;19130;93482;4499;153098;1463;3496;16626;110196;22940;11854;126785;112612;126822;157597;4959;20;28;22.5;0.9;2.1;22.5;4.1
574363;2008;Oberösterreich;17084;86496;7094;134027;1721;7153;12572;122975;21454;20335;143452;103580;135547;141121;8874;18;24.6;23.6;1.5;3.5;25;3.7
583439;2010;Oberösterreich;12681;93133;1811;126408;565;6627;8584;110048;26359;36969;160254;105814;118632;128219;7192;18.1;22;20.3;1.2;6.3;27.5;4.5
592547;2012;Oberösterreich;13931;90870;1836;112639;681;2382;9337;130779;28285;40860;160947;104801;140116;114475;3063;17.7;19.3;23.6;0.5;6.9;27.2;4.8
604092;2014;Oberösterreich;9805;98966;1237;100559;0;551;16299;125983;16647;59230;174815;108771;142282;101796;551;18;16.9;23.6;0.1;9.8;28.9;2.8
618872;2016;Oberösterreich;8396;97776;1282;102003;0;3616;6150;110575;22410;63684;202980;106172;116725;103285;3616;17.2;16.7;18.9;0.6;10.3;32.8;3.6
627852;2018;Oberösterreich;8242;96098;1364;113882;0;757;7960;131242;21449;70882;175976;104340;139202;115246;757;16.6;18.4;22.2;0.1;11.3;28;3.4
641594;2020;Oberösterreich;9976;94522;0;81981;685;2316;4214;106976;17498;114934;208492;104498;111190;81981;3001;16.3;12.8;17.3;0.5;17.9;32.5;2.7
137335;2004;Vorarlberg;2520;20024;3274;59836;356;516;7735;17427;10259;6032;9356;22544;25162;63110;872;16.4;46;18.3;0.6;4.4;6.8;7.5
142667;2006;Vorarlberg;971;22604;2641;62145;0;785;7503;24230;8718;4677;8393;23575;31733;64786;785;16.5;45.4;22.2;0.6;3.3;5.9;6.1
146049;2008;Vorarlberg;1341;22733;2477;53249;310;810;8953;30758;8157;5949;11312;24074;39711;55726;1120;16.5;38.2;27.2;0.8;4.1;7.7;5.6
149266;2010;Vorarlberg;659;22495;2705;54687;336;0;7369;23488;13886;9763;13878;23154;30857;57392;336;15.5;38.4;20.7;0.2;6.5;9.3;9.3
152753;2012;Vorarlberg;1579;22079;820;47443;0;248;5860;29651;11184;17689;16200;23658;35511;48263;248;15.5;31.6;23.2;0.2;11.6;10.6;7.3
156680;2014;Vorarlberg;3045;21118;747;43111;0;0;6284;22278;13163;23696;23238;24163;28562;43858;0;15.4;28;18.2;0;15.1;14.8;8.4
161754;2016;Vorarlberg;1302;23662;1828;39113;0;0;7856;28859;14526;23768;20840;24964;36715;40941;0;15.4;25.3;22.7;0;14.7;12.9;9
165085;2018;Vorarlberg;298;20311;1514;49305;0;252;6697;28024;12397;27481;18806;20609;34721;50819;252;12.5;30.8;21;0.2;16.6;11.4;7.5
169735;2020;Vorarlberg;649;22080;1122;39296;0;0;7514;25156;22275;31781;19862;22729;32670;40418;0;13.4;23.8;19.2;0;18.7;11.7;13.1
267270;2004;Tirol;2925;12824;9046;130055;1365;1031;13880;38060;20766;7703;29615;15749;51940;139101;2396;5.9;52;19.4;0.9;2.9;11.1;7.8
278261;2006;Tirol;1888;16820;7012;130882;1269;1052;16153;53207;21731;4357;23890;18708;69360;137894;2321;6.7;49.6;24.9;0.8;1.6;8.6;7.8
285132;2008;Tirol;2571;17212;3370;130309;877;1398;23644;52547;17174;3547;32483;19783;76191;133679;2275;6.9;46.9;26.7;0.8;1.2;11.4;6
291247;2010;Tirol;3303;19192;3130;117822;0;832;21261;56108;22048;9637;37914;22495;77369;120952;832;7.7;41.5;26.6;0.3;3.3;13;7.6
298379;2012;Tirol;930;24241;3029;114766;745;0;21222;62247;21469;8260;41470;25171;83469;117795;745;8.4;39.5;28;0.2;2.8;13.9;7.2
306363;2014;Tirol;1428;25943;2782;112276;1183;0;21257;57257;22503;12598;49136;27371;78514;115058;1183;8.9;37.6;25.6;0.4;4.1;16;7.3
316551;2016;Tirol;2545;28796;1718;98243;1642;0;22026;57672;30628;16654;56627;31341;79698;99961;1642;9.9;31.6;25.2;0.5;5.3;17.9;9.7
322448;2018;Tirol;1167;29364;1357;110263;385;0;17683;61111;25530;22242;53346;30531;78794;111620;385;9.5;34.6;24.4;0.1;6.9;16.5;7.9
329895;2020;Tirol;1728;30770;1039;85865;0;0;15372;52737;35191;34754;72439;32498;68109;86904;0;9.9;26.3;20.6;0;10.5;22;10.7
211089;2004;Salzburg;5227;15659;4085;81291;499;975;9858;28274;23099;7508;34614;20886;38132;85376;1474;9.9;40.4;18.1;0.7;3.6;16.4;10.9
216050;2006;Salzburg;5961;15678;4174;75754;606;1167;8191;36945;22908;1971;42695;21639;45136;79928;1773;10;37;20.9;0.8;0.9;19.8;10.6
218725;2008;Salzburg;5416;18930;2675;64795;157;314;11135;33728;22546;2410;56619;24346;44863;67470;471;11.1;30.8;20.5;0.2;1.1;25.9;10.3
221513;2010;Salzburg;5925;15745;1700;62087;0;210;7226;41633;29435;5625;51927;21670;48859;63787;210;9.8;28.8;22.1;0.1;2.5;23.4;13.3
224875;2012;Salzburg;3768;18875;1234;55292;880;241;7527;40082;23200;5476;68300;22643;47609;56526;1121;10.1;25.1;21.2;0.5;2.4;30.4;10.3
229624;2014;Salzburg;4237;18676;1024;51713;0;360;7150;37758;23471;9428;75807;22913;44908;52737;360;10;23;19.6;0.2;4.1;33;10.2
234937;2016;Salzburg;4091;19720;763;46670;0;416;9183;43058;25483;11853;73700;23811;52241;47433;416;10.1;20.2;22.2;0.2;5;31.4;10.8
237527;2018;Salzburg;4541;16890;653;51422;0;0;4802;45812;15422;23521;74464;21431;50614;52075;0;9;21.9;21.3;0;9.9;31.3;6.5
243491;2020;Salzburg;2075;18922;443;41817;0;443;9589;40416;19592;31269;78925;20997;50005;42260;443;8.6;17.4;20.5;0.2;12.8;32.4;8
223801;2004;Kärnten;2092;5938;1775;85541;1458;4352;9794;45197;24994;9420;33240;8030;54991;87316;5810;3.6;39;24.6;2.6;4.2;14.9;11.2
232430;2006;Kärnten;2720;6517;1801;92089;1513;3777;12683;48679;23903;3595;35153;9237;61362;93890;5290;4;40.4;26.4;2.3;1.5;15.1;10.3
235911;2008;Kärnten;2220;7168;1072;85429;182;1055;13643;53671;23066;6340;42065;9388;67314;86501;1237;4;36.7;28.5;0.5;2.7;17.8;9.8
239188;2010;Kärnten;2115;6459;1044;72147;557;1041;11018;58830;26540;10828;48609;8574;69848;73191;1598;3.6;30.6;29.2;0.7;4.5;20.3;11.1
241326;2012;Kärnten;2736;5308;1170;71230;235;744;8950;58470;21428;13325;57730;8044;67420;72400;979;3.3;30;27.9;0.4;5.5;23.9;8.9
244457;2014;Kärnten;1432;7034;504;65260;0;117;11416;61334;23328;15886;58146;8466;72750;65764;117;3.5;26.9;29.8;0;6.5;23.8;9.5
249120;2016;Kärnten;1288;7857;637;61862;322;297;11750;54064;18883;19774;72386;9145;65814;62499;619;3.7;25.1;26.4;0.2;7.9;29.1;7.6
251341;2018;Kärnten;1605;5887;909;61602;0;815;10577;61525;16180;24974;67267;7492;72102;62511;815;3;24.9;28.7;0.3;9.9;26.8;6.4
254656;2020;Kärnten;867;7536;0;55297;279;615;11291;61672;12619;24559;79921;8403;72963;55297;894;3.3;21.7;28.7;0.4;9.6;31.4;5