year,month,averageTemperature,totalPrecipitation,averageSnowCover
1927,12,-2.539,25.3,38.0
1928,1,2.01,43.4,6.0
1928,2,3.348,29.4,0.0
1928,3,3.848,28.4,10.0
1928,4,8.407,57.6,2.0
1928,5,11.655,44.5,0.0
1928,6,15.287,37.3,0.0
1928,7,19.668,40.8,0.0
1928,8,17.148,47.9,0.0
1928,9,13.907,8.9,0.0
1928,10,9.939,83.2,0.0
1928,11,7.5,91.8,0.0
1928,12,0.435,32.4,89.0
1929,1,-4.006,30.0,132.0
1929,2,-10.271,47.4,542.0
1929,3,3.442,15.0,184.0
1929,4,5.77,32.5,1.0
1929,5,14.984,34.7,0.0
1929,6,15.81,58.0,0.0
1929,7,18.932,32.6,0.0
1929,8,19.374,21.8,0.0
1929,9,16.777,10.7,0.0
1929,10,10.545,78.7,0.0
1929,11,5.713,21.0,0.0
1929,12,4.348,76.5,5.0
1930,1,3.348,18.7,0.0
1930,2,0.679,4.1,0.0
1930,3,4.706,32.5,4.0
1930,4,9.67,69.9,0.0
1930,5,13.387,61.8,0.0
1930,6,20.197,35.0,0.0
1930,7,17.935,89.7,0.0
1930,8,17.558,44.8,0.0
1930,9,14.027,75.2,0.0
1930,10,10.052,48.1,0.0
1930,11,6.667,78.5,1.0
1930,12,1.442,27.9,1.0
1931,1,1.223,56.6,12.0
1931,2,0.225,14.9,31.0
1931,3,1.313,11.0,16.0
1931,4,7.033,39.7,0.0
1931,5,17.248,45.0,0.0
1931,6,17.43,52.4,0.0
1931,7,18.861,98.4,0.0
1931,8,17.365,56.3,0.0
1931,9,11.987,59.8,0.0
1931,10,8.903,28.6,0.0
1931,11,5.503,14.0,0.0
1931,12,1.842,27.9,5.0
1932,1,3.1,36.6,0.0
1932,2,-0.186,4.0,4.0
1932,3,1.894,19.7,3.0
1932,4,8.717,35.1,0.0
1932,5,14.703,86.3,0.0
1932,6,16.447,24.0,0.0
1932,7,20.235,67.2,0.0
1932,8,20.484,31.4,0.0
1932,9,16.267,67.9,0.0
1932,10,9.794,66.1,0.0
1932,11,5.307,38.3,0.0
1932,12,1.768,7.3,0.0
1933,1,-1.99,25.2,1.0
1933,2,1.089,26.4,16.0
1933,3,6.703,22.9,0.0
1933,4,8.183,24.2,0.0
1933,5,13.565,52.0,0.0
1933,6,16.247,121.3,0.0
1933,7,20.048,31.8,0.0
1933,8,18.694,33.4,0.0
1933,9,14.713,26.8,0.0
1933,10,10.174,40.5,0.0
1933,11,3.763,27.1,0.0
1933,12,-3.274,13.3,49.0
1934,1,1.69,39.7,1.0
1934,2,2.971,43.8,80.0
1934,3,5.768,20.3,0.0
1934,4,11.907,15.9,0.0
1934,5,15.052,18.1,0.0
1934,6,18.59,42.1,0.0
1934,7,19.903,66.9,0.0
1934,8,18.435,64.8,0.0
1934,9,17.293,19.4,0.0
1934,10,11.2,34.2,0.0
1934,11,5.677,28.3,0.0
1934,12,4.994,28.9,4.0
1935,1,0.526,39.9,30.0
1935,2,3.057,59.5,28.0
1935,3,3.823,25.7,38.0
1935,4,8.877,60.4,0.0
1935,5,12.11,29.7,0.0
1935,6,19.25,74.2,0.0
1935,7,19.229,30.0,0.0
1935,8,18.371,63.4,0.0
1935,9,15.083,44.7,0.0
1935,10,9.981,53.0,0.0
1935,11,6.353,23.2,0.0
1935,12,1.355,23.4,28.0
1936,1,4.229,25.1,0.0
1936,2,0.869,52.0,21.0
1936,3,5.958,19.1,0.0
1936,4,7.6,52.4,0.0
1936,5,14.126,45.4,0.0
1936,6,18.62,23.9,0.0
1936,7,18.955,66.4,0.0
1936,8,18.123,23.9,0.0
1936,9,14.317,26.8,0.0
1936,10,7.848,40.5,0.0
1936,11,4.74,27.7,0.0
1936,12,2.21,19.6,0.0
1937,1,-1.481,36.4,119.0
1937,2,2.968,69.0,38.0
1937,3,4.035,49.4,12.0
1937,4,9.817,63.3,0.0
1937,5,16.877,86.6,0.0
1937,6,17.88,56.5,0.0
1937,7,18.629,57.1,0.0
1937,8,18.552,127.9,0.0
1937,9,15.12,20.4,0.0
1937,10,10.748,22.0,0.0
1937,11,4.377,16.3,0.0
1937,12,0.068,42.8,151.0
1938,1,3.032,70.2,48.0
1938,2,2.471,22.3,13.0
1938,3,8.839,9.4,0.0
1938,4,6.557,16.9,0.0
1938,5,12.623,66.8,0.0
1938,6,17.477,15.2,0.0
1938,7,18.581,46.5,0.0
1938,8,20.481,16.2,0.0
1938,9,15.457,27.4,0.0
1938,10,10.132,81.3,0.0
1938,11,8.64,33.1,0.0
1938,12,-1.606,39.4,116.0
1939,1,3.068,30.9,67.0
1939,2,2.925,15.7,0.0
1939,3,2.742,49.9,8.0
1939,4,9.19,63.2,0.0
1939,5,11.568,65.9,0.0
1939,6,17.607,49.1,0.0
1939,7,18.406,60.0,0.0
1939,8,18.981,134.5,0.0
1939,9,14.62,14.0,0.0
1939,10,6.635,85.4,0.0
1939,11,5.7,88.5,3.0
1939,12,-1.023,12.7,5.0
1940,1,-9.887,12.1,203.0
1940,2,-6.655,23.2,396.0
1940,3,3.181,55.1,12.0
1940,4,8.87,37.8,0.0
1940,5,13.213,18.5,0.0
1940,6,18.863,39.3,0.0
1940,7,17.813,50.8,0.0
1940,8,15.735,63.2,0.0
1940,9,12.753,31.5,0.0
1940,10,7.703,23.5,4.0
1940,11,5.91,52.0,0.0
1940,12,-2.126,49.0,60.0
1941,1,-6.106,40.3,388.0
1941,2,-0.357,36.1,58.0
1941,3,3.394,28.4,5.0
1941,4,6.26,26.1,0.0
1941,5,10.539,79.9,0.0
1941,6,17.653,49.5,0.0
1941,7,19.961,63.0,0.0
1941,8,16.116,50.6,0.0
1941,9,12.84,34.1,0.0
1941,10,8.655,101.0,0.0
1941,11,2.157,28.5,31.0
1941,12,2.623,32.2,47.0
1942,1,-7.484,11.8,46.0
1942,2,-4.836,15.3,337.0
1942,3,0.242,24.1,159.0
1942,4,8.09,15.9,0.0
1942,5,13.561,25.6,0.0
1942,6,15.463,41.2,0.0
1942,7,16.91,98.7,0.0
1942,8,18.832,31.8,0.0
1942,9,15.757,74.1,0.0
1942,10,11.258,64.9,0.0
1942,11,4.647,49.3,0.0
1942,12,2.542,9.5,1.0
1943,1,-0.2,18.6,62.0
1943,2,3.857,16.9,0.0
1943,3,5.939,17.1,0.0
1943,4,10.227,40.0,0.0
1943,5,13.887,20.9,0.0
1943,6,15.837,73.7,0.0
1943,7,19.294,28.1,0.0
1943,8,19.568,71.3,0.0
1943,9,14.39,30.5,0.0
1943,10,9.681,3.7,0.0
1943,11,2.993,38.8,0.0
1943,12,0.655,12.3,0.0
1944,1,4.629,52.5,0.0
1944,2,0.283,44.0,63.0
1944,3,2.29,36.4,5.0
1944,4,9.387,31.3,0.0
1944,5,12.577,31.5,0.0
1944,6,15.663,47.4,0.0
1944,7,19.39,51.6,0.0
1944,8,21.429,14.5,0.0
1944,9,14.06,37.2,0.0
1944,10,9.348,62.9,0.0
1944,11,4.81,79.0,0.0
1944,12,-0.942,24.8,0.0
1947,1,-4.231,41.7,168.0
1947,2,-8.764,22.9,327.0
1947,3,1.565,34.4,199.0
1947,4,9.687,24.8,0.0
1947,5,15.661,5.9,0.0
1947,6,18.527,51.4,0.0
1947,7,19.077,55.9,0.0
1947,8,19.203,12.4,0.0
1947,9,17.66,15.8,0.0
1947,10,7.555,9.9,0.0
1947,11,5.537,61.0,0.0
1947,12,1.758,54.5,29.0
1948,1,2.958,55.0,4.0
1948,2,0.386,46.7,42.0
1948,3,5.097,11.0,0.0
1948,4,11.4,27.5,0.0
1948,5,14.461,59.6,0.0
1948,6,16.767,37.9,0.0
1948,7,17.374,56.3,0.0
1948,8,17.203,88.7,0.0
1948,9,14.777,37.3,0.0
1948,10,9.058,30.3,0.0
1948,11,4.78,19.5,0.0
1948,12,1.803,11.6,0.0
1949,1,1.868,26.9,1.0
1949,2,2.432,30.0,6.0
1949,3,2.452,19.5,9.0
1949,4,10.763,36.9,0.0
1949,5,13.51,34.7,0.0
1949,6,14.257,57.8,0.0
1949,7,17.8,12.9,0.0
1949,8,17.826,44.7,0.0
1949,9,16.867,27.8,0.0
1949,10,10.977,12.4,0.0
1949,11,4.107,42.1,0.0
1949,12,3.471,58.2,4.0
1950,1,-0.826,33.8,4.0
1950,2,3.093,52.8,39.0
1950,3,5.026,13.8,27.0
1950,4,7.457,35.5,0.0
1950,5,14.619,111.7,0.0
1950,6,18.23,34.9,0.0
1950,7,18.165,68.2,0.0
1950,8,18.668,47.9,0.0
1950,9,13.637,39.3,0.0
1950,10,8.148,22.5,4.0
1950,11,4.48,54.8,0.0
1950,12,-2.194,27.1,60.0
1951,1,1.329,34.5,36.0
1951,2,1.739,17.5,6.0
1951,3,2.423,32.3,11.0
1951,4,8.253,8.7,0.0
1951,5,12.229,65.7,0.0
1951,6,16.04,97.7,0.0
1951,7,17.539,55.6,0.0
1951,8,18.139,63.9,0.0
1951,9,15.487,45.0,0.0
1951,10,7.287,12.4,0.0
1951,11,6.843,65.9,0.0
1951,12,3.632,13.8,0.0
1952,1,0.752,45.9,62.0
1952,2,0.762,17.2,70.0
1952,3,2.087,51.1,18.0
1952,4,11.377,15.2,8.0
1952,5,12.645,55.5,0.0
1952,6,15.443,43.8,0.0
1952,7,18.477,52.7,0.0
1952,8,18.442,48.7,0.0
1952,9,11.123,87.7,0.0
1952,10,7.358,64.1,0.0
1952,11,1.417,52.1,31.0
1952,12,-0.69,29.7,66.0
1953,1,0.403,36.9,230.0
1953,2,0.575,33.6,151.0
1953,3,5.419,7.3,0.0
1953,4,9.637,22.1,0.0
1953,5,13.839,46.8,0.0
1953,6,17.58,116.5,0.0
1953,7,18.268,40.4,0.0
1953,8,16.897,36.2,0.0
1953,9,13.753,23.2,0.0
1953,10,10.765,13.3,0.0
1953,11,5.82,15.2,0.0
1953,12,2.874,30.5,2.0
1954,1,-3.19,35.4,92.0
1954,2,-4.664,9.5,28.0
1954,3,4.113,25.0,0.0
1954,4,6.637,27.6,0.0
1954,5,13.942,36.6,0.0
1954,6,17.293,35.3,0.0
1954,7,15.129,136.3,0.0
1954,8,16.735,104.4,0.0
1954,9,14.08,61.7,0.0
1954,10,10.545,60.5,0.0
1954,11,4.12,38.7,0.0
1954,12,3.858,86.8,1.0
1955,1,-1.955,23.6,99.0
1955,2,-2.625,45.8,145.0
1955,3,0.152,32.6,76.0
1955,4,7.27,34.0,0.0
1955,5,10.877,49.7,0.0
1955,6,15.08,154.9,0.0
1955,7,18.0,235.7,0.0
1955,8,17.819,61.5,0.0
1955,9,13.983,24.5,0.0
1955,10,8.761,51.6,0.0
1955,11,4.56,15.2,1.0
1955,12,2.945,53.2,3.0
1956,1,-0.103,38.9,62.0
1956,2,-10.145,25.4,497.0
1956,3,3.084,46.1,18.0
1956,4,5.293,102.3,10.0
1956,5,13.548,57.8,0.0
1956,6,14.04,129.2,0.0
1956,7,17.726,97.0,0.0
1956,8,14.516,71.0,0.0
1956,9,14.027,29.0,0.0
1956,10,9.142,50.5,0.0
1956,11,3.297,42.4,0.0
1956,12,2.677,45.1,70.0
1957,1,1.006,29.5,36.0
1957,2,4.264,47.2,3.0
1957,3,6.216,85.8,0.0
1957,4,7.933,26.8,2.0
1957,5,10.603,40.0,0.0
1957,6,18.02,52.4,0.0
1957,7,18.552,61.4,0.0
1957,8,15.729,59.8,0.0
1957,9,12.18,87.8,0.0
1957,10,10.023,19.7,0.0
1957,11,4.943,30.5,0.0
1957,12,0.455,66.1,128.0
1958,1,-0.468,40.3,71.0
1958,2,2.339,48.2,31.0
1958,3,0.152,27.4,36.0
1958,4,5.803,24.3,0.0
1958,5,13.977,76.9,0.0
1958,6,15.163,83.7,0.0
1958,7,17.71,62.0,0.0
1958,8,17.665,65.2,0.0
1958,9,14.827,47.2,0.0
1958,10,10.284,45.3,0.0
1958,11,4.307,14.6,0.0
1958,12,2.919,37.7,1.0
1959,1,0.494,37.9,97.0
1959,2,-0.061,6.6,1.0
1959,3,6.903,13.1,0.0
1959,4,10.223,30.4,0.0
1959,5,13.516,26.5,0.0
1959,6,17.493,21.1,0.0
1959,7,20.461,25.2,0.0
1959,8,18.59,52.6,0.0
1959,9,13.587,0.2,0.0
1959,10,8.11,29.2,0.0
1959,11,3.323,49.2,0.0
1959,12,1.906,23.2,0.0
1960,1,0.461,42.2,99.0
1960,2,0.145,11.3,15.0
1960,3,4.158,8.6,0.0
1960,4,7.823,37.4,0.0
1960,5,13.774,54.1,0.0
1960,6,17.167,19.0,0.0
1960,7,16.642,52.3,0.0
1960,8,16.445,74.7,0.0
1960,9,13.277,14.9,0.0
1960,10,9.713,88.4,0.0
1960,11,6.433,57.8,0.0
1960,12,1.316,74.7,44.0
1961,1,-0.958,53.2,39.0
1961,2,5.168,36.2,11.0
1961,3,6.832,48.4,8.0
1961,4,11.103,82.1,0.0
1961,5,10.79,112.8,0.0
1961,6,17.28,46.1,0.0
1961,7,15.977,57.9,0.0
1961,8,16.177,66.9,0.0
1961,9,16.503,17.6,0.0
1961,10,10.977,37.1,0.0
1961,11,4.27,83.4,0.0
1961,12,-1.239,53.1,0.0
1962,1,2.252,24.8,0.0
1962,2,1.193,33.6,14.0
1962,3,0.826,31.3,62.0
1962,4,8.907,32.3,0.0
1962,5,10.59,44.7,0.0
1962,6,14.8,36.6,0.0
1962,7,15.203,66.6,0.0
1962,8,15.5,44.0,0.0
1962,9,12.503,23.3,0.0
1962,10,9.126,7.6,0.0
1962,11,3.27,13.4,30.0
1962,12,-3.281,55.1,130.0
1963,1,-8.252,15.8,635.0
1963,2,-6.246,11.5,837.0
1963,3,3.081,22.6,112.0
1963,4,9.087,41.0,0.0
1963,5,13.177,11.9,0.0
1963,6,17.25,44.6,0.0
1963,7,18.748,19.6,0.0
1963,8,17.194,106.2,0.0
1963,9,14.097,26.3,0.0
1963,10,8.49,18.2,0.0
1963,11,7.793,61.4,0.0
1963,12,-3.0,6.9,60.0
1964,1,-2.61,13.1,61.0
1964,2,-0.11,14.1,26.0
1964,3,0.216,43.5,4.0
1964,4,9.177,51.1,0.0
1964,5,14.342,52.8,0.0
1964,6,18.087,54.9,0.0
1964,7,18.277,46.4,0.0
1964,8,16.371,78.8,0.0
1964,9,13.69,20.9,0.0
1964,10,7.452,22.5,0.0
1964,11,4.967,31.8,0.0
1964,12,1.352,20.5,40.0
1965,1,1.79,43.7,35.0
1965,2,-0.604,24.1,51.0
1965,3,2.558,40.3,86.0
1965,4,7.633,64.2,0.0
1965,5,12.235,46.8,0.0
1965,6,16.35,68.2,0.0
1965,7,15.587,86.7,0.0
1965,8,15.487,29.8,0.0
1965,9,13.533,61.7,0.0
1965,10,8.223,14.7,0.0
1965,11,0.59,55.9,162.0
1965,12,2.877,52.8,15.0
1966,1,-2.635,33.4,202.0
1966,2,1.896,75.8,294.0
1966,3,4.206,34.9,1.0
1966,4,8.967,62.6,3.0
1966,5,14.065,44.5,0.0
1966,6,18.237,85.8,0.0
1966,7,16.587,71.5,0.0
1966,8,16.645,75.1,0.0
1966,9,13.16,18.9,0.0
1966,10,11.274,41.0,0.0
1966,11,2.62,49.2,3.0
1966,12,2.481,86.1,7.0
1967,1,1.461,32.2,51.0
1967,2,3.346,38.9,0.0
1967,3,6.297,37.2,0.0
1967,4,7.083,12.4,0.0
1967,5,13.516,59.5,0.0
1967,6,15.423,63.7,0.0
1967,7,19.029,87.7,0.0
1967,8,17.071,47.9,0.0
1967,9,14.723,55.9,0.0
1967,10,11.774,23.6,0.0
1967,11,4.343,34.7,0.0
1967,12,1.384,42.8,42.0
1968,1,-0.752,53.5,220.0
1968,2,0.448,29.8,86.0
1968,3,5.058,32.0,26.0
1968,4,10.02,29.5,0.0
1968,5,11.506,33.5,0.0
1968,6,17.057,49.8,0.0
1968,7,16.839,25.3,0.0
1968,8,18.019,34.5,0.0
1968,9,14.45,71.0,0.0
1968,10,10.742,53.6,0.0
1968,11,3.817,46.4,4.0
1968,12,-2.197,12.7,15.0
1969,1,0.468,42.3,8.0
1969,2,-2.296,46.5,252.0
1969,3,-0.265,59.0,58.0
1969,4,7.51,58.9,0.0
1969,5,13.597,88.8,0.0
1969,6,16.03,39.3,0.0
1969,7,19.426,24.0,0.0
1969,8,17.506,47.3,0.0
1969,9,14.3,11.4,0.0
1969,10,10.397,24.1,0.0
1969,11,5.747,45.6,4.0
1969,12,-5.71,28.6,360.0
1970,1,-4.187,39.4,705.0
1970,2,-1.821,84.5,211.0
1970,3,1.365,54.5,116.0
1970,4,6.053,61.2,2.0
1970,5,12.303,40.5,0.0
1970,6,18.06,61.2,0.0
1970,7,16.813,59.1,0.0
1970,8,17.39,106.4,0.0
1970,9,13.297,44.9,0.0
1970,10,9.477,51.3,0.0
1970,11,6.047,52.7,0.0
1970,12,1.461,34.6,42.0
1971,1,-1.997,18.9,164.0
1971,2,2.029,20.8,4.0
1971,3,1.742,12.0,52.0
1971,4,8.167,36.4,1.0
1971,5,14.729,47.4,0.0
1971,6,14.717,74.5,0.0
1971,7,18.448,28.5,0.0
1971,8,18.813,42.2,0.0
1971,9,12.633,25.0,0.0
1971,10,9.432,21.5,0.0
1971,11,4.277,16.1,14.0
1971,12,4.471,48.0,0.0
1972,1,-2.958,3.3,5.0
1972,2,1.738,10.2,1.0
1972,3,5.481,53.5,20.0
1972,4,7.94,17.6,0.0
1972,5,12.284,50.9,0.0
1972,6,15.353,109.8,0.0
1972,7,18.29,119.0,0.0
1972,8,16.416,46.6,0.0
1972,9,11.323,48.5,0.0
1972,10,6.881,31.0,0.0
1972,11,4.883,22.1,1.0
1972,12,1.048,5.2,0.0
1973,1,0.39,27.5,11.0
1973,2,2.329,13.8,10.0
1973,3,4.919,14.4,0.0
1973,4,5.493,44.9,0.0
1973,5,12.897,37.3,0.0
1973,6,16.833,19.2,0.0
1973,7,18.113,55.1,0.0
1973,8,18.023,9.0,0.0
1973,9,14.49,32.4,0.0
1973,10,7.697,46.0,0.0
1973,11,3.82,25.3,7.0
1973,12,0.806,36.1,30.0
1974,1,3.606,30.1,0.0
1974,2,3.696,32.1,0.0
1974,3,5.913,11.1,1.0
1974,4,8.393,28.1,0.0
1974,5,11.781,29.4,0.0
1974,6,14.683,66.6,0.0
1974,7,15.961,45.4,0.0
1974,8,17.852,41.1,0.0
1974,9,14.25,24.4,0.0
1974,10,6.648,76.9,0.0
1974,11,5.513,34.4,0.0
1974,12,5.642,58.1,4.0
1975,1,5.277,26.4,0.0
1975,2,1.268,4.2,0.0
1975,3,4.048,39.0,4.0
1975,4,7.12,38.8,0.0
1975,5,12.445,48.5,0.0
1975,6,15.337,44.3,0.0
1975,7,19.29,16.1,0.0
1975,8,20.213,15.7,0.0
1975,9,16.32,26.0,0.0
1975,10,8.061,22.6,0.0
1975,11,2.993,14.5,0.0
1975,12,2.426,6.8,2.0
1976,1,1.31,91.1,25.0
1976,2,0.214,23.6,96.0
1976,3,1.381,15.8,10.0
1976,4,7.497,8.9,0.0
1976,5,13.455,31.1,0.0
1976,6,17.663,9.6,0.0
1976,7,20.0,38.2,0.0
1976,8,16.797,35.9,0.0
1976,9,13.54,22.7,0.0
1976,10,9.0,17.0,0.0
